County,State,FIPS County Code,2011 Prescribing Rate
"Kendall, IL",IL,17093,65.6
"Knox, IL",IL,17095,103.2
"Lake, IL",IL,17097,59.2
"La Salle, IL",IL,17099,87.5
"Lawrence, IL",IL,17101,97.3
"Lee, IL",IL,17103,64.4
"Livingston, IL",IL,17105,76.8
"Logan, IL",IL,17107,96.2
"McDonough, IL",IL,17109,73.4
"McHenry, IL",IL,17111,70
"McLean, IL",IL,17113,67
"Macon, IL",IL,17115,113
"Macoupin, IL",IL,17117,43.3
"Madison, IL",IL,17119,116.7
"Marion, IL",IL,17121,124.4
"Marshall, IL",IL,17123,27.1
"Mason, IL",IL,17125,70.7
"Massac, IL",IL,17127,130.7
"Menard, IL",IL,17129,–
"Mercer, IL",IL,17131,38.7
"Monroe, IL",IL,17133,97.2
"Montgomery, IL",IL,17135,157.3
"Morgan, IL",IL,17137,124.2
"Moultrie, IL",IL,17139,37.4
"Ogle, IL",IL,17141,29
"Peoria, IL",IL,17143,90.2
"Perry, IL",IL,17145,114
"Piatt, IL",IL,17147,34
"Pike, IL",IL,17149,81.7
"Pope, IL",IL,17151,–
"Pulaski, IL",IL,17153,82.7
"Putnam, IL",IL,17155,–
"Randolph, IL",IL,17157,57.4
"Richland, IL",IL,17159,108.4
"Rock Island, IL",IL,17161,80.9
"St. Clair, IL",IL,17163,86.1
"Saline, IL",IL,17165,227
"Sangamon, IL",IL,17167,118.7
"Schuyler, IL",IL,17169,114.7
"Scott, IL",IL,17171,–
"Shelby, IL",IL,17173,47.9
"Stark, IL",IL,17175,–
"Stephenson, IL",IL,17177,80.6
"Tazewell, IL",IL,17179,98.4
"Union, IL",IL,17181,170.6
"Vermilion, IL",IL,17183,115.6
"Wabash, IL",IL,17185,119.2
"Warren, IL",IL,17187,71.1
"Washington, IL",IL,17189,12.9
"Wayne, IL",IL,17191,95
"White, IL",IL,17193,143.6
"Whiteside, IL",IL,17195,76.4
"Will, IL",IL,17197,59.7
"Williamson, IL",IL,17199,176.9
"Winnebago, IL",IL,17201,110.4
"Woodford, IL",IL,17203,20.3
"Adams, IN",IN,18001,67.9
"Allen, IN",IN,18003,89.7
"Bartholomew, IN",IN,18005,150.8
"Benton, IN",IN,18007,26.1
"Blackford, IN",IN,18009,128.9
"Boone, IN",IN,18011,77.9
"Brown, IN",IN,18013,47.6
"Carroll, IN",IN,18015,39.8
"Cass, IN",IN,18017,85.4
"Clark, IN",IN,18019,143.7
"Clay, IN",IN,18021,127.7
"Clinton, IN",IN,18023,98.6
"Crawford, IN",IN,18025,73.2
"Daviess, IN",IN,18027,106.9
"Dearborn, IN",IN,18029,123.8
"Decatur, IN",IN,18031,96.2
"DeKalb, IN",IN,18033,67.7
"Delaware, IN",IN,18035,142.1
"Dubois, IN",IN,18037,133.8
"Elkhart, IN",IN,18039,88.9
"Fayette, IN",IN,18041,170.9
"Floyd, IN",IN,18043,202.2
"Fountain, IN",IN,18045,133.4
"Franklin, IN",IN,18047,67
"Fulton, IN",IN,18049,114.4
"Gibson, IN",IN,18051,92.8
"Grant, IN",IN,18053,129.4
"Greene, IN",IN,18055,103.2
"Hamilton, IN",IN,18057,67.6
"Hancock, IN",IN,18059,96.2
"Harrison, IN",IN,18061,105.6
"Hendricks, IN",IN,18063,87.3
"Henry, IN",IN,18065,118.4
"Howard, IN",IN,18067,173.9
"Huntington, IN",IN,18069,96.5
"Jackson, IN",IN,18071,140.4
"Jasper, IN",IN,18073,124.9
"Jay, IN",IN,18075,121.4
"Jefferson, IN",IN,18077,158.2
"Jennings, IN",IN,18079,143
"Johnson, IN",IN,18081,107.5
"Knox, IN",IN,18083,135
"Kosciusko, IN",IN,18085,87.4
"LaGrange, IN",IN,18087,27
"Lake, IN",IN,18089,92.6
"LaPorte, IN",IN,18091,117.7
"Lawrence, IN",IN,18093,157.5
"Madison, IN",IN,18095,153.1
"Marion, IN",IN,18097,100.3
"Marshall, IN",IN,18099,88.7
"Martin, IN",IN,18101,113.2
"Miami, IN",IN,18103,75.7
"Monroe, IN",IN,18105,93.7
"Montgomery, IN",IN,18107,119.3
"Morgan, IN",IN,18109,160.1
"Newton, IN",IN,18111,29.1
"Noble, IN",IN,18113,82.4
"Ohio, IN",IN,18115,–
"Orange, IN",IN,18117,133.2
"Owen, IN",IN,18119,85.4
"Parke, IN",IN,18121,63.2
"Perry, IN",IN,18123,114.3
"Pike, IN",IN,18125,129.7
"Porter, IN",IN,18127,100.7
"Posey, IN",IN,18129,69.9
"Pulaski, IN",IN,18131,89.6
"Putnam, IN",IN,18133,90.7
"Randolph, IN",IN,18135,92
"Ripley, IN",IN,18137,109.3
"Rush, IN",IN,18139,105.4
"St. Joseph, IN",IN,18141,96.9
"Scott, IN",IN,18143,238.8
"Shelby, IN",IN,18145,111.1
"Spencer, IN",IN,18147,45.1
"Starke, IN",IN,18149,147.6
"Steuben, IN",IN,18151,106.1
"Sullivan, IN",IN,18153,130
"Switzerland, IN",IN,18155,62.7
"Tippecanoe, IN",IN,18157,84.1
"Tipton, IN",IN,18159,80.8
"Union, IN",IN,18161,64.8
"Vanderburgh, IN",IN,18163,165
"Vermillion, IN",IN,18165,121.6
"Vigo, IN",IN,18167,158.7
"Wabash, IN",IN,18169,108.1
"Warren, IN",IN,18171,–
"Warrick, IN",IN,18173,94.7
"Washington, IN",IN,18175,117.7
"Wayne, IN",IN,18177,127.5
"Wells, IN",IN,18179,73.6
"White, IN",IN,18181,92.1
"Whitley, IN",IN,18183,117.6
"Allen, KS",KS,20001,176.9
"Anderson, KS",KS,20003,–
"Atchison, KS",KS,20005,134.9
"Barber, KS",KS,20007,128.8
"Barton, KS",KS,20009,115.1
"Bourbon, KS",KS,20011,102.7
"Brown, KS",KS,20013,12.9
"Butler, KS",KS,20015,105.4
"Chase, KS",KS,20017,–
"Chautauqua, KS",KS,20019,26.5
"Cherokee, KS",KS,20021,16
"Cheyenne, KS",KS,20023,92.6
"Clark, KS",KS,20025,–
"Clay, KS",KS,20027,83.7
"Cloud, KS",KS,20029,58.3
"Coffey, KS",KS,20031,–
"Comanche, KS",KS,20033,–
"Cowley, KS",KS,20035,93.5
"Crawford, KS",KS,20037,142.8
"Decatur, KS",KS,20039,118.9
"Dickinson, KS",KS,20041,61.1
"Doniphan, KS",KS,20043,–
"Douglas, KS",KS,20045,79.8
"Edwards, KS",KS,20047,–
"Elk, KS",KS,20049,–
"Ellis, KS",KS,20051,134.5
"Ellsworth, KS",KS,20053,80.9
"Finney, KS",KS,20055,93.7
"Ford, KS",KS,20057,89
"Franklin, KS",KS,20059,135.3
"Geary, KS",KS,20061,72.1
"Gove, KS",KS,20063,–
"Graham, KS",KS,20065,166.8
"Grant, KS",KS,20067,–
"Gray, KS",KS,20069,22.1
"Greeley, KS",KS,20071,179.7
"Greenwood, KS",KS,20073,–
"Hamilton, KS",KS,20075,72.2
"Harper, KS",KS,20077,67.4
"Harvey, KS",KS,20079,94.9
"Haskell, KS",KS,20081,–
"Hodgeman, KS",KS,20083,–
"Jackson, KS",KS,20085,41.3
"Jefferson, KS",KS,20087,15.7
"Jewell, KS",KS,20089,–
"Johnson, KS",KS,20091,79.2
"Kearny, KS",KS,20093,62.5
"Kingman, KS",KS,20095,–
"Kiowa, KS",KS,20097,–
"Labette, KS",KS,20099,102.6
"Lane, KS",KS,20101,–
"Leavenworth, KS",KS,20103,57.4
"Lincoln, KS",KS,20105,–
"Linn, KS",KS,20107,–
"Logan, KS",KS,20109,78.6
"Lyon, KS",KS,20111,92.6
"McPherson, KS",KS,20113,82.3
"Marion, KS",KS,20115,36.4
"Marshall, KS",KS,20117,20.5
"Meade, KS",KS,20119,–
"Miami, KS",KS,20121,19.6
"Mitchell, KS",KS,20123,–
"Montgomery, KS",KS,20125,117.2
"Morris, KS",KS,20127,–
"Morton, KS",KS,20129,267.5
"Nemaha, KS",KS,20131,26.1
"Neosho, KS",KS,20133,25.3
"Ness, KS",KS,20135,–
"Norton, KS",KS,20137,88.3
"Osage, KS",KS,20139,–
"Osborne, KS",KS,20141,169.6
"Ottawa, KS",KS,20143,–
"Pawnee, KS",KS,20145,44.5
"Phillips, KS",KS,20147,–
"Pottawatomie, KS",KS,20149,–
"Pratt, KS",KS,20151,198.8
"Rawlins, KS",KS,20153,–
"Reno, KS",KS,20155,113.1
"Republic, KS",KS,20157,108.9
"Rice, KS",KS,20159,37.3
"Riley, KS",KS,20161,79.7
"Rooks, KS",KS,20163,–
"Rush, KS",KS,20165,70
"Russell, KS",KS,20167,–
"Saline, KS",KS,20169,158
"Scott, KS",KS,20171,115.1
"Sedgwick, KS",KS,20173,113.3
"Seward, KS",KS,20175,155
"Shawnee, KS",KS,20177,125.6
"Sheridan, KS",KS,20179,58.8
"Sherman, KS",KS,20181,85.3
"Smith, KS",KS,20183,145.9
"Stafford, KS",KS,20185,–
"Stanton, KS",KS,20187,–
"Stevens, KS",KS,20189,4.5
"Sumner, KS",KS,20191,87.4
"Thomas, KS",KS,20193,120.8
"Trego, KS",KS,20195,119.2
"Wabaunsee, KS",KS,20197,–
"Wallace, KS",KS,20199,–
"Washington, KS",KS,20201,8.2
"Wichita, KS",KS,20203,–
"Wilson, KS",KS,20205,105.4
"Woodson, KS",KS,20207,–
"Wyandotte, KS",KS,20209,77.5
"Adair, KY",KY,21001,122.1
"Allen, KY",KY,21003,114.3
"Anderson, KY",KY,21005,111.9
"Ballard, KY",KY,21007,144.1
"Barren, KY",KY,21009,138.2
"Bath, KY",KY,21011,30.3
"Bell, KY",KY,21013,347.1
"Boone, KY",KY,21015,128.7
"Bourbon, KY",KY,21017,111.1
"Boyd, KY",KY,21019,172.4
"Boyle, KY",KY,21021,187.4
"Bracken, KY",KY,21023,1.1
"Breathitt, KY",KY,21025,204.8
"Breckinridge, KY",KY,21027,63.4
"Bullitt, KY",KY,21029,92.2
"Butler, KY",KY,21031,180.3
"Caldwell, KY",KY,21033,145.6
"Calloway, KY",KY,21035,130.8
"Campbell, KY",KY,21037,117.9
"Carlisle, KY",KY,21039,81.7
"Carroll, KY",KY,21041,192.5
"Carter, KY",KY,21043,130
"Casey, KY",KY,21045,66.5
"Christian, KY",KY,21047,77.6
"Clark, KY",KY,21049,171.8
"Clay, KY",KY,21051,286.1
"Clinton, KY",KY,21053,–
"Crittenden, KY",KY,21055,164.6
"Cumberland, KY",KY,21057,278.6
"Daviess, KY",KY,21059,144.9
"Edmonson, KY",KY,21061,96.4
"Elliott, KY",KY,21063,–
"Estill, KY",KY,21065,202.4
"Fayette, KY",KY,21067,97.3
"Fleming, KY",KY,21069,194.1
"Floyd, KY",KY,21071,426.4
"Franklin, KY",KY,21073,140.8
"Fulton, KY",KY,21075,210.1
"Gallatin, KY",KY,21077,–
"Garrard, KY",KY,21079,68.6
"Grant, KY",KY,21081,210.5
"Graves, KY",KY,21083,118.7
"Grayson, KY",KY,21085,151.4
"Green, KY",KY,21087,97.7
"Greenup, KY",KY,21089,135.8
"Hancock, KY",KY,21091,–
"Hardin, KY",KY,21093,108.3
"Harlan, KY",KY,21095,165.4
"Harrison, KY",KY,21097,116
"Hart, KY",KY,21099,82
"Henderson, KY",KY,21101,151.7
"Henry, KY",KY,21103,74.6
"Hickman, KY",KY,21105,94.6
"Hopkins, KY",KY,21107,167.8
"Jackson, KY",KY,21109,51
"Jefferson, KY",KY,21111,130.8
"Jessamine, KY",KY,21113,117.4
"Johnson, KY",KY,21115,248.8
"Kenton, KY",KY,21117,106.1
"Knott, KY",KY,21119,83.9
"Knox, KY",KY,21121,128.4
"Larue, KY",KY,21123,82.3
"Laurel, KY",KY,21125,160.9
"Lawrence, KY",KY,21127,136.3
"Lee, KY",KY,21129,167.3
"Leslie, KY",KY,21131,187
"Letcher, KY",KY,21133,222.9
"Lewis, KY",KY,21135,47
"Lincoln, KY",KY,21137,93.7
"Livingston, KY",KY,21139,81.4
"Logan, KY",KY,21141,97.1
"Lyon, KY",KY,21143,126.5
"McCracken, KY",KY,21145,227.2
"McCreary, KY",KY,21147,136.5
"McLean, KY",KY,21149,64.6
"Madison, KY",KY,21151,132.5
"Magoffin, KY",KY,21153,170.2
"Marion, KY",KY,21155,128
"Marshall, KY",KY,21157,138.6
"Martin, KY",KY,21159,116.6
"Mason, KY",KY,21161,129
"Meade, KY",KY,21163,67.2
"Menifee, KY",KY,21165,60.6
"Mercer, KY",KY,21167,115.2
"Metcalfe, KY",KY,21169,60.4
"Monroe, KY",KY,21171,188.6
"Montgomery, KY",KY,21173,207.5
"Morgan, KY",KY,21175,69.5
"Muhlenberg, KY",KY,21177,161.2
"Nelson, KY",KY,21179,127.2
"Nicholas, KY",KY,21181,18.4
"Ohio, KY",KY,21183,131
"Oldham, KY",KY,21185,80.3
"Owen, KY",KY,21187,80.2
"Owsley, KY",KY,21189,316
"Pendleton, KY",KY,21191,65.6
"Perry, KY",KY,21193,320.6
"Pike, KY",KY,21195,315.5
"Powell, KY",KY,21197,167.9
"Pulaski, KY",KY,21199,149.7
"Robertson, KY",KY,21201,–
"Rockcastle, KY",KY,21203,100.4
"Rowan, KY",KY,21205,165.2
"Russell, KY",KY,21207,223.6
"Scott, KY",KY,21209,112.3
"Shelby, KY",KY,21211,105.6
"Simpson, KY",KY,21213,165.5
"Spencer, KY",KY,21215,70.4
"Taylor, KY",KY,21217,141.4
"Todd, KY",KY,21219,82.9
"Trigg, KY",KY,21221,120.9
"Trimble, KY",KY,21223,35.4
"Union, KY",KY,21225,149.3
"Warren, KY",KY,21227,137.6
"Washington, KY",KY,21229,57.5
"Wayne, KY",KY,21231,154.5
"Webster, KY",KY,21233,116.1
"Whitley, KY",KY,21235,345.6
"Wolfe, KY",KY,21237,32.2
"Woodford, KY",KY,21239,81.9
"Acadia, LA",LA,22001,96.2
"Allen, LA",LA,22003,93.9
"Ascension, LA",LA,22005,118.6
"Assumption, LA",LA,22007,39.1
"Avoyelles, LA",LA,22009,128.8
"Beauregard, LA",LA,22011,109.7
"Bienville, LA",LA,22013,–
"Bossier, LA",LA,22015,112.5
"Caddo, LA",LA,22017,121.9
"Calcasieu, LA",LA,22019,115.4
"Caldwell, LA",LA,22021,–
"Cameron, LA",LA,22023,–
"Catahoula, LA",LA,22025,102.6
"Claiborne, LA",LA,22027,58.9
"Concordia, LA",LA,22029,78.7
"De Soto, LA",LA,22031,28.6
"East Baton Rouge, LA",LA,22033,121.7
"East Carroll, LA",LA,22035,96.6
"East Feliciana, LA",LA,22037,72.4
"Evangeline, LA",LA,22039,192
"Franklin, LA",LA,22041,105.6
"Grant, LA",LA,22043,4.9
"Iberia, LA",LA,22045,115.6
"Iberville, LA",LA,22047,97
"Jackson, LA",LA,22049,25.2
"Jefferson, LA",LA,22051,123.3
"Jefferson Davis, LA",LA,22053,117
"Lafayette, LA",LA,22055,128.2
"Lafourche, LA",LA,22057,99
"La Salle, LA",LA,22059,105.6
"Lincoln, LA",LA,22061,104.9
"Livingston, LA",LA,22063,125.7
"Madison, LA",LA,22065,–
"Morehouse, LA",LA,22067,111.5
"Natchitoches, LA",LA,22069,82.6
"Orleans, LA",LA,22071,75.3
"Ouachita, LA",LA,22073,128.4
"Plaquemines, LA",LA,22075,–
"Pointe Coupee, LA",LA,22077,89.7
"Rapides, LA",LA,22079,165.6
"Red River, LA",LA,22081,–
"Richland, LA",LA,22083,65.9
"Sabine, LA",LA,22085,96.8
"St. Bernard, LA",LA,22087,127.6
"St. Charles, LA",LA,22089,82.7
"St. Helena, LA",LA,22091,64.4
"St. James, LA",LA,22093,50.9
"St. John the Baptist, LA",LA,22095,87.5
"St. Landry, LA",LA,22097,156.9
"St. Martin, LA",LA,22099,79.2
"St. Mary, LA",LA,22101,126.5
"St. Tammany, LA",LA,22103,138.4
"Tangipahoa, LA",LA,22105,144
"Tensas, LA",LA,22107,–
"Terrebonne, LA",LA,22109,126.4
"Union, LA",LA,22111,50.1
"Vermilion, LA",LA,22113,95.3
"Vernon, LA",LA,22115,72
"Washington, LA",LA,22117,169.6
"Webster, LA",LA,22119,115.7
"West Baton Rouge, LA",LA,22121,92.4
"West Carroll, LA",LA,22123,108.5
"West Feliciana, LA",LA,22125,51
"Winn, LA",LA,22127,26.1
"Barnstable, MA",MA,25001,84.5
"Berkshire, MA",MA,25003,91.1
"Bristol, MA",MA,25005,91.4
"Dukes, MA",MA,25007,85.8
"Essex, MA",MA,25009,66
"Franklin, MA",MA,25011,65.9
"Hampden, MA",MA,25013,90.3
"Hampshire, MA",MA,25015,70.3
"Middlesex, MA",MA,25017,48.8
"Nantucket, MA",MA,25019,47.9
"Norfolk, MA",MA,25021,58.8
"Plymouth, MA",MA,25023,72.3
"Suffolk, MA",MA,25025,48.4
"Worcester, MA",MA,25027,74.3
"Allegany, MD",MD,24001,134.1
"Anne Arundel, MD",MD,24003,84.3
"Baltimore, MD",MD,24005,86.7
"Calvert, MD",MD,24009,111.7
"Caroline, MD",MD,24011,62.9
"Carroll, MD",MD,24013,82.8
"Cecil, MD",MD,24015,112.5
"Charles, MD",MD,24017,100.2
"Dorchester, MD",MD,24019,72.3
"Frederick, MD",MD,24021,87.8
"Garrett, MD",MD,24023,94.1
"Harford, MD",MD,24025,89.5
"Howard, MD",MD,24027,41.6
"Kent, MD",MD,24029,141.2
"Montgomery, MD",MD,24031,42.1
"Prince George’s, MD",MD,24033,49.3
"Queen Anne’s, MD",MD,24035,83.8
"St. Mary’s, MD",MD,24037,73.7
"Somerset, MD",MD,24039,62.4
"Talbot, MD",MD,24041,108.2
"Washington, MD",MD,24043,117.1
"Wicomico, MD",MD,24045,127.9
"Worcester, MD",MD,24047,112.8
"Baltimore City, MD",MD,24510,73
"Androscoggin, ME",ME,23001,109.5
"Aroostook, ME",ME,23003,85.2
"Cumberland, ME",ME,23005,83.5
"Franklin, ME",ME,23007,79
"Hancock, ME",ME,23009,94.8
"Kennebec, ME",ME,23011,122.4
"Knox, ME",ME,23013,71.9
"Lincoln, ME",ME,23015,64
"Oxford, ME",ME,23017,92.6
"Penobscot, ME",ME,23019,110.5
"Piscataquis, ME",ME,23021,119.8
"Sagadahoc, ME",ME,23023,86.1
"Somerset, ME",ME,23025,89.8
"Waldo, ME",ME,23027,66.4
"Washington, ME",ME,23029,85.7
"York, ME",ME,23031,86.7
"Alcona, MI",MI,26001,24.6
"Alger, MI",MI,26003,83
"Allegan, MI",MI,26005,54.2
"Alpena, MI",MI,26007,125
"Antrim, MI",MI,26009,56.7
"Arenac, MI",MI,26011,123.9
"Baraga, MI",MI,26013,105.1
"Barry, MI",MI,26015,35.5
"Bay, MI",MI,26017,106.2
"Benzie, MI",MI,26019,71.3
"Berrien, MI",MI,26021,111.4
"Branch, MI",MI,26023,87.7
"Calhoun, MI",MI,26025,119
"Cass, MI",MI,26027,44.3
"Charlevoix, MI",MI,26029,97.1
"Cheboygan, MI",MI,26031,140
"Chippewa, MI",MI,26033,93.8
"Clare, MI",MI,26035,154.4
"Clinton, MI",MI,26037,43.9
"Crawford, MI",MI,26039,118.9
"Delta, MI",MI,26041,97.2
"Dickinson, MI",MI,26043,129.1
"Eaton, MI",MI,26045,101.2
"Emmet, MI",MI,26047,125.3
"Genesee, MI",MI,26049,131.5
"Gladwin, MI",MI,26051,117.6
"Gogebic, MI",MI,26053,116.2
"Grand Traverse, MI",MI,26055,154.5
"Gratiot, MI",MI,26057,85.1
"Hillsdale, MI",MI,26059,71.1
"Houghton, MI",MI,26061,32.3
"Huron, MI",MI,26063,71.9
"Ingham, MI",MI,26065,96.9
"Ionia, MI",MI,26067,70.5
"Iosco, MI",MI,26069,144.9
"Iron, MI",MI,26071,107.5
"Isabella, MI",MI,26073,87.2
"Jackson, MI",MI,26075,109.3
"Kalamazoo, MI",MI,26077,104.5
"Kalkaska, MI",MI,26079,119.4
"Kent, MI",MI,26081,88.9
"Keweenaw, MI",MI,26083,–
"Lake, MI",MI,26085,–
"Lapeer, MI",MI,26087,91.5
"Leelanau, MI",MI,26089,15.3
"Lenawee, MI",MI,26091,77.3
"Livingston, MI",MI,26093,71.3
"Luce, MI",MI,26095,154
"Mackinac, MI",MI,26097,85.3
"Macomb, MI",MI,26099,116.1
"Manistee, MI",MI,26101,122.7
"Marquette, MI",MI,26103,86.9
"Mason, MI",MI,26105,163.8
"Mecosta, MI",MI,26107,99.8
"Menominee, MI",MI,26109,57.8
"Midland, MI",MI,26111,81.4
"Missaukee, MI",MI,26113,17.5
"Monroe, MI",MI,26115,110.1
"Montcalm, MI",MI,26117,133.3
"Montmorency, MI",MI,26119,66.4
"Muskegon, MI",MI,26121,152.3
"Newaygo, MI",MI,26123,141
"Oakland, MI",MI,26125,87.7
"Oceana, MI",MI,26127,40.4
"Ogemaw, MI",MI,26129,143.3
"Ontonagon, MI",MI,26131,42.1
"Osceola, MI",MI,26133,102.9
"Oscoda, MI",MI,26135,158.4
"Otsego, MI",MI,26137,163.8
"Ottawa, MI",MI,26139,67.4
"Presque Isle, MI",MI,26141,63.8
"Roscommon, MI",MI,26143,185
"Saginaw, MI",MI,26145,107.1
"St. Clair, MI",MI,26147,106.6
"St. Joseph, MI",MI,26149,115.5
"Sanilac, MI",MI,26151,49.8
"Schoolcraft, MI",MI,26153,104.7
"Shiawassee, MI",MI,26155,97.6
"Tuscola, MI",MI,26157,71.9
"Van Buren, MI",MI,26159,109.9
"Washtenaw, MI",MI,26161,62.4
"Wayne, MI",MI,26163,104
"Wexford, MI",MI,26165,168.8
"Aitkin, MN",MN,27001,117.8
"Anoka, MN",MN,27003,68.3
"Becker, MN",MN,27005,57.7
"Beltrami, MN",MN,27007,75.3
"Benton, MN",MN,27009,44.7
"Big Stone, MN",MN,27011,124.7
"Blue Earth, MN",MN,27013,70.6
"Brown, MN",MN,27015,63.2
"Carlton, MN",MN,27017,95.9
"Carver, MN",MN,27019,53.2
"Cass, MN",MN,27021,49.1
"Chippewa, MN",MN,27023,64.3
"Chisago, MN",MN,27025,32.5
"Clay, MN",MN,27027,56.7
"Clearwater, MN",MN,27029,86.3
"Cook, MN",MN,27031,–
"Cottonwood, MN",MN,27033,72.7
"Crow Wing, MN",MN,27035,77.5
"Dakota, MN",MN,27037,62.6
"Dodge, MN",MN,27039,20.7
"Douglas, MN",MN,27041,102.4
"Faribault, MN",MN,27043,54.9
"Fillmore, MN",MN,27045,21.5
"Freeborn, MN",MN,27047,40.6
"Goodhue, MN",MN,27049,60.7
"Grant, MN",MN,27051,54.7
"Hennepin, MN",MN,27053,55.1
"Houston, MN",MN,27055,–
"Hubbard, MN",MN,27057,71.2
"Isanti, MN",MN,27059,53.4
"Itasca, MN",MN,27061,93.7
"Jackson, MN",MN,27063,35.7
"Kanabec, MN",MN,27065,75.1
"Kandiyohi, MN",MN,27067,69.9
"Kittson, MN",MN,27069,33.1
"Koochiching, MN",MN,27071,80.4
"Lac qui Parle, MN",MN,27073,54
"Lake, MN",MN,27075,–
"Lake of the Woods, MN",MN,27077,79.6
"Le Sueur, MN",MN,27079,26.1
"Lincoln, MN",MN,27081,60.4
"Lyon, MN",MN,27083,51.9
"McLeod, MN",MN,27085,75.8
"Mahnomen, MN",MN,27087,77.9
"Marshall, MN",MN,27089,27.8
"Martin, MN",MN,27091,110.4
"Meeker, MN",MN,27093,50.8
"Mille Lacs, MN",MN,27095,84.5
"Morrison, MN",MN,27097,67.7
"Mower, MN",MN,27099,71.5
"Murray, MN",MN,27101,34.6
"Nicollet, MN",MN,27103,30.3
"Nobles, MN",MN,27105,58.3
"Norman, MN",MN,27107,59.1
"Olmsted, MN",MN,27109,38.8
"Otter Tail, MN",MN,27111,61.8
"Pennington, MN",MN,27113,129.9
"Pine, MN",MN,27115,42.8
"Pipestone, MN",MN,27117,70.3
"Polk, MN",MN,27119,59.4
"Pope, MN",MN,27121,59
"Ramsey, MN",MN,27123,57.4
"Red Lake, MN",MN,27125,40.2
"Redwood, MN",MN,27127,50
"Renville, MN",MN,27129,32.5
"Rice, MN",MN,27131,52.6
"Rock, MN",MN,27133,50.5
"Roseau, MN",MN,27135,50.7
"St. Louis, MN",MN,27137,95.1
"Scott, MN",MN,27139,44.7
"Sherburne, MN",MN,27141,54.6
"Sibley, MN",MN,27143,20.9
"Stearns, MN",MN,27145,60.4
"Steele, MN",MN,27147,58.3
"Stevens, MN",MN,27149,52.5
"Swift, MN",MN,27151,61.6
"Todd, MN",MN,27153,30.6
"Traverse, MN",MN,27155,41.7
"Wabasha, MN",MN,27157,–
"Wadena, MN",MN,27159,193.2
"Waseca, MN",MN,27161,43.3
"Washington, MN",MN,27163,72.7
"Watonwan, MN",MN,27165,35.5
"Wilkin, MN",MN,27167,95.7
"Winona, MN",MN,27169,64.4
"Wright, MN",MN,27171,51.6
"Yellow Medicine, MN",MN,27173,38.8
"Adair, MO",MO,29001,120.6
"Andrew, MO",MO,29003,–
"Atchison, MO",MO,29005,32.2
"Audrain, MO",MO,29007,98.8
"Barry, MO",MO,29009,92.8
"Barton, MO",MO,29011,59.5
"Bates, MO",MO,29013,37.3
"Benton, MO",MO,29015,96.5
"Bollinger, MO",MO,29017,50.3
"Boone, MO",MO,29019,57.2
"Buchanan, MO",MO,29021,139.2
"Butler, MO",MO,29023,258.9
"Caldwell, MO",MO,29025,–
"Callaway, MO",MO,29027,61.1
"Camden, MO",MO,29029,130.1
"Cape Girardeau, MO",MO,29031,140.4
"Carroll, MO",MO,29033,122.2
"Carter, MO",MO,29035,–
"Cass, MO",MO,29037,114.6
"Cedar, MO",MO,29039,–
"Chariton, MO",MO,29041,–
"Christian, MO",MO,29043,105.9
"Clark, MO",MO,29045,–
"Clay, MO",MO,29047,96.7
"Clinton, MO",MO,29049,28.5
"Cole, MO",MO,29051,149.4
"Cooper, MO",MO,29053,19.2
"Crawford, MO",MO,29055,54.4
"Dade, MO",MO,29057,105.8
"Dallas, MO",MO,29059,29
"Daviess, MO",MO,29061,27
"DeKalb, MO",MO,29063,–
"Dent, MO",MO,29065,99.2
"Douglas, MO",MO,29067,52
"Dunklin, MO",MO,29069,141.3
"Franklin, MO",MO,29071,113.5
"Gasconade, MO",MO,29073,32.3
"Gentry, MO",MO,29075,32.4
"Greene, MO",MO,29077,142.3
"Grundy, MO",MO,29079,103
"Harrison, MO",MO,29081,91.1
"Henry, MO",MO,29083,128.6
"Hickory, MO",MO,29085,–
"Holt, MO",MO,29087,–
"Howard, MO",MO,29089,–
"Howell, MO",MO,29091,164.4
"Iron, MO",MO,29093,–
"Jackson, MO",MO,29095,88.3
"Jasper, MO",MO,29097,160.2
"Jefferson, MO",MO,29099,91
"Johnson, MO",MO,29101,57.3
"Knox, MO",MO,29103,–
"Laclede, MO",MO,29105,162.1
"Lafayette, MO",MO,29107,11.3
"Lawrence, MO",MO,29109,44.8
"Lewis, MO",MO,29111,44.4
"Lincoln, MO",MO,29113,104.3
"Linn, MO",MO,29115,78.4
"Livingston, MO",MO,29117,135.3
"McDonald, MO",MO,29119,55
"Macon, MO",MO,29121,36
"Madison, MO",MO,29123,149.5
"Maries, MO",MO,29125,–
"Marion, MO",MO,29127,113.8
"Mercer, MO",MO,29129,46.8
"Miller, MO",MO,29131,88.3
"Mississippi, MO",MO,29133,49.5
"Moniteau, MO",MO,29135,12.5
"Monroe, MO",MO,29137,–
"Montgomery, MO",MO,29139,84.1
"Morgan, MO",MO,29141,32.9
"New Madrid, MO",MO,29143,56.2
"Newton, MO",MO,29145,47.8
"Nodaway, MO",MO,29147,65.4
"Oregon, MO",MO,29149,35.1
"Osage, MO",MO,29151,1.1
"Ozark, MO",MO,29153,58.6
"Pemiscot, MO",MO,29155,160
"Perry, MO",MO,29157,94.4
"Pettis, MO",MO,29159,97.5
"Phelps, MO",MO,29161,181.8
"Pike, MO",MO,29163,34.4
"Platte, MO",MO,29165,75.9
"Polk, MO",MO,29167,176.2
