County,State,FIPS County Code,2009 Prescribing Rate
"Aleutians East, AK",AK,2013,–
"Aleutians West, AK",AK,2016,–
"Anchorage, AK",AK,2020,74.6
"Bethel, AK",AK,2050,–
"Bristol Bay, AK",AK,2060,–
"Denali, AK",AK,2068,–
"Dillingham, AK",AK,2070,–
"Fairbanks North Star, AK",AK,2090,57.1
"Haines, AK",AK,2100,–
"Hoonah-Angoon, AK",AK,2105,–
"Juneau, AK",AK,2110,99.4
"Kenai Peninsula, AK",AK,2122,103.1
"Ketchikan Gateway, AK",AK,2130,136
"Kodiak Island, AK",AK,2150,79.9
"Lake and Peninsula, AK",AK,2164,–
"Matanuska-Susitna, AK",AK,2170,85.9
"Nome, AK",AK,2180,–
"North Slope, AK",AK,2185,–
"Northwest Arctic, AK",AK,2188,–
"Petersburg, AK",AK,2195,116.7
"Prince of Wales-Hyder, AK",AK,2198,–
"Sitka, AK",AK,2220,–
"Skagway, AK",AK,2230,–
"Southeast Fairbanks, AK",AK,2240,–
"Valdez-Cordova, AK",AK,2261,61.8
"Wade Hampton, AK",AK,2270,–
"Wrangell, AK",AK,2275,12
"Yakutat, AK",AK,2282,–
"Yukon-Koyukuk, AK",AK,2290,–
"Autauga, AL",AL,1001,147.5
"Baldwin, AL",AL,1003,143.9
"Barbour, AL",AL,1005,88.5
"Bibb, AL",AL,1007,109.6
"Blount, AL",AL,1009,56.2
"Bullock, AL",AL,1011,46.3
"Butler, AL",AL,1013,121.2
"Calhoun, AL",AL,1015,175.9
"Chambers, AL",AL,1017,144.9
"Cherokee, AL",AL,1019,162.5
"Chilton, AL",AL,1021,116.9
"Choctaw, AL",AL,1023,95.7
"Clarke, AL",AL,1025,155.7
"Clay, AL",AL,1027,137.4
"Cleburne, AL",AL,1029,29.4
"Coffee, AL",AL,1031,127
"Colbert, AL",AL,1033,213.5
"Conecuh, AL",AL,1035,199.5
"Coosa, AL",AL,1037,48
"Covington, AL",AL,1039,187.6
"Crenshaw, AL",AL,1041,108.7
"Cullman, AL",AL,1043,174.7
"Dale, AL",AL,1045,71.2
"Dallas, AL",AL,1047,112.8
"DeKalb, AL",AL,1049,57.8
"Elmore, AL",AL,1051,108.4
"Escambia, AL",AL,1053,139.4
"Etowah, AL",AL,1055,159.6
"Fayette, AL",AL,1057,43.7
"Franklin, AL",AL,1059,174.1
"Geneva, AL",AL,1061,26.5
"Greene, AL",AL,1063,60.1
"Hale, AL",AL,1065,76.4
"Henry, AL",AL,1067,42.9
"Houston, AL",AL,1069,185.5
"Jackson, AL",AL,1071,130
"Jefferson, AL",AL,1073,134.3
"Lamar, AL",AL,1075,62.5
"Lauderdale, AL",AL,1077,145.3
"Lawrence, AL",AL,1079,67
"Lee, AL",AL,1081,73.8
"Limestone, AL",AL,1083,74.6
"Lowndes, AL",AL,1085,16.6
"Macon, AL",AL,1087,57.1
"Madison, AL",AL,1089,129
"Marengo, AL",AL,1091,129.8
"Marion, AL",AL,1093,273.3
"Marshall, AL",AL,1095,209.4
"Mobile, AL",AL,1097,150.3
"Monroe, AL",AL,1099,106.1
"Montgomery, AL",AL,1101,106.3
"Morgan, AL",AL,1103,160.1
"Perry, AL",AL,1105,–
"Pickens, AL",AL,1107,114.3
"Pike, AL",AL,1109,119.8
"Randolph, AL",AL,1111,58.3
"Russell, AL",AL,1113,157
"St. Clair, AL",AL,1115,102
"Shelby, AL",AL,1117,122.5
"Sumter, AL",AL,1119,45.9
"Talladega, AL",AL,1121,140.5
"Tallapoosa, AL",AL,1123,95.3
"Tuscaloosa, AL",AL,1125,115.6
"Walker, AL",AL,1127,329.8
